captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),21,LRP EFFACLAR WITH POND,lrp effaclar with pond,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),22,Spanyol,spanyol,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),23,Al Hilal,al hilal,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),24,dongkrak ekonomi lokal,dongkrak ekonomi lokal,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),25,febrie vs yaqut,febrie vs yaqut,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),26,JJ BEYOND THE MASK,jj beyond the mask,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),27,Klaim Voucher-mu,klaim voucher-mu,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),28,Trade $U,trade $u,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),29,CURHAT SENADA,curhat senada,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),30,$RPEPE,$rpepe,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),31,FIRSTONE X LULA,firstone x lula,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),32,LINGORM X SCOTCH THAILAND,lingorm x scotch thailand,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),33,ELIOT UNFOLDING LEGACY,eliot unfolding legacy,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),34,Ferran Torres,ferran torres,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),35,West Ham,west ham,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),36,jhope,jhope,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),37,Selasa,selasa,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),38,ADOR,ador,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),39,Doomsday,doomsday,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),40,PERTHSANTA NEVER ENOUGH,perthsanta never enough,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),41,folaplay,folaplay,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),42,gus yaqut,gus yaqut,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),43,Gavi,gavi,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),44,Bournemouth,bournemouth,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),45,The Grim Lover Q13,the grim lover q13,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),46,Perez,perez,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),47,Paredes,paredes,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),48,Senin,senin,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),49,Anthony Taylor,anthony taylor,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 20:10:03 GMT+0000 (Coordinated Universal Time),50,BTS AT WORLD CUP 2026,bts at world cup 2026,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),1,#MrKillSeriesEP3,mrkillseriesep3,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),2,#DagingTelurShopeeInstant1Jam,dagingtelurshopeeinstant1jam,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),3,#4shosd,4shosd,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),4,danielle,danielle,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),5,#ShottieSelcaDay,shottieselcaday,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),6,#LNGSHOT,lngshot,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),7,Gratis Voucher Kalau Telat,gratis voucher kalau telat,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),8,Diskon 50%,diskon 50%,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),9,Trade $ILY,trade $ily,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),10,Love Destiny EP2,love destiny ep2,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),11,NewJeans,newjeans,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),12,Al Hilal,al hilal,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),13,WILLIAM SOLO PRESS,william solo press,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),14,ADOR,ador,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),15,Anthony Taylor,anthony taylor,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),16,West Ham,west ham,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),17,Garnacho,garnacho,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),18,Red Velvet,red velvet,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),19,CURHAT SENADA,curhat senada,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),20,Aston Villa,aston villa,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),21,Saudi,saudi,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),22,Perez,perez,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),23,#à¸à¸¸à¸à¹à¸à¸ªà¸±à¸à¸à¸´à¸§à¸²à¸ªEP2,à¸à¸¸à¸à¹à¸à¸ªà¸±à¸à¸à¸´à¸§à¸²à¸ªep2,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),24,#MHDHH_FIVE_4EVER,mhdhh_five_4ever,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),25,#4EVER_WITH_MHDHH,4ever_with_mhdhh,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),26,#ë¯¼íë¤í´í_5ì§ì¤_4ìë²,ë¯¼íë¤í´í_5ì§ì¤_4ìë²,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),27,#ë¤ì¯ëªì´_ë§ë _ë¤ë²ì§¸_ì¬ë¦,ë¤ì¯ëª ì´_ë§ë _ë¤ë²ì§¸_ì¬ë¦,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),28,#RYUL,ryul,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),29,#OHYUL,ohyul,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),30,#heartsignal5,heartsignal5,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),31,#Flex1045xWilliamjkp_Flashback,flex1045xwilliamjkp_flashback,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),32,#WOOJIN,woojin,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),33,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),34,#aplikasiajaib,aplikasiajaib,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),35,#SkyNanixCarà¸£à¸²Carà¸à¸±à¸,skynanixcarà¸£à¸²carà¸à¸±à¸,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),36,#ArjunaClip,arjunaclip,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),37,#Gemini_NT,gemini_nt,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),38,#Apre21Oshi,apre21oshi,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),39,#viral,viral,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),40,#Fourthnattawat,fourthnattawat,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),41,#ATSD,atsd,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),42,#AtinySelcaDay,atinyselcaday,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),43,#à¹à¸à¸¡à¸µà¹à¸à¸à¹,à¹à¸à¸¡à¸µà¹à¸à¸à¹,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),44,#AromeManpoLivewithEliotHuang,aromemanpolivewitheliothuang,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),45,#EffaclarxPondNaravit,effaclarxpondnaravit,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),46,#dew_jsu,dew_jsu,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 19:19:04 GMT+0000 (Coordinated Universal Time),47,#GiveawayXLSATU,giveawayxlsatu,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),1,#MrKillSeriesEP3,mrkillseriesep3,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),2,#4shosd,4shosd,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),3,#ShottieSelcaDay,shottieselcaday,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),4,#DagingTelurShopeeInstant1Jam,dagingtelurshopeeinstant1jam,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),5,danielle,danielle,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),6,#LNGSHOT,lngshot,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),7,Gratis Voucher Kalau Telat,gratis voucher kalau telat,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),8,Diskon 50%,diskon 50%,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),9,Trade $ILY,trade $ily,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),10,Love Destiny EP2,love destiny ep2,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),11,NewJeans,newjeans,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),12,Al Hilal,al hilal,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),13,Ador,ador,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),14,WILLIAM SOLO PRESS,william solo press,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),15,Anthony Taylor,anthony taylor,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),16,West Ham,west ham,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),17,LIVE HOUSE X TONSOM,live house x tonsom,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),18,Summerville,summerville,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),19,Garnacho,garnacho,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),20,Kaye,kaye,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),21,Red Velvet,red velvet,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),22,Unai Emery,unai emery,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),23,FIRSTONE X LULA,firstone x lula,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),24,CURHAT SENADA,curhat senada,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),25,Aston Villa,aston villa,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),26,Saudi,saudi,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),27,ELIOT UNFOLDING LEGACY,eliot unfolding legacy,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),28,ANOA,anoa,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),29,LINGORM X SCOTCH THAILAND,lingorm x scotch thailand,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),30,LRP EFFACLAR WITH POND,lrp effaclar with pond,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),31,WISHING YOU STRENGTH JUHOON,wishing you strength juhoon,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),32,Perez,perez,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),33,#MHDHH_FIVE_4EVER,mhdhh_five_4ever,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),34,#4EVER_WITH_MHDHH,4ever_with_mhdhh,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),35,#ë¯¼íë¤í´í_5ì§ì¤_4ìë²,ë¯¼íë¤í´í_5ì§ì¤_4ìë²,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),36,#ë¤ì¯ëªì´_ë§ë _ë¤ë²ì§¸_ì¬ë¦,ë¤ì¯ëª ì´_ë§ë _ë¤ë²ì§¸_ì¬ë¦,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),37,#à¸à¸¸à¸à¹à¸à¸ªà¸±à¸à¸à¸´à¸§à¸²à¸ªEP2,à¸à¸¸à¸à¹à¸à¸ªà¸±à¸à¸à¸´à¸§à¸²à¸ªep2,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),38,#RYUL,ryul,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),39,#OHYUL,ohyul,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),40,#heartsignal5,heartsignal5,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),41,#Flex1045xWilliamjkp_Flashback,flex1045xwilliamjkp_flashback,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),42,#WOOJIN,woojin,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),43,#GMMTVLiveHouse,gmmtvlivehouse,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),44,#aplikasiajaib,aplikasiajaib,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),45,#SkyNanixCarà¸£à¸²Carà¸à¸±à¸,skynanixcarà¸£à¸²carà¸à¸±à¸,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),46,#VelvetSummer3rdTeasers,velvetsummer3rdteasers,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),47,#ArjunaClip,arjunaclip,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),48,#Gemini_NT,gemini_nt,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),49,#Apre21Oshi,apre21oshi,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 18:28:09 GMT+0000 (Coordinated Universal Time),50,#viral,viral,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 17:36:26 GMT+0000 (Coordinated Universal Time),1,#MrKillSeriesEP3,mrkillseriesep3,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 17:36:26 GMT+0000 (Coordinated Universal Time),2,#4shosd,4shosd,,,,,,
2026-07-22T10:17:50.739745+00:00,20260722-101750,https://trends24.in/indonesia/,Tue Jul 21 2026 17:36:26 GMT+0000 (Coordinated Universal Time),3,#ShottieSelcaDay,shottieselcaday,,,,,,
